655.0,657.0
655.0,656.0
656.0,655.0
656.0,655.0
656.0,656.0
655.0,656.0
656.0,656.0
655.0,655.0
656.0,656.0
655.0,656.0
656.0,656.0
656.0,656.0
656.0,656.0
656.0,657.0
656.0,657.0
657.0,657.0
656.0,656.0
657.0,656.0
655.0,657.0
656.0,655.0
656.0,656.0
657.0,656.0
655.0,656.0
655.0,656.0
656.0,655.0
655.0,656.0
656.0,656.0
655.0,656.0
656.0,656.0
655.0,655.0
655.0,656.0
655.0,655.0
655.0,656.0
655.0,654.0
655.0,655.0
656.0,655.0
655.0,656.0
655.0,656.0
655.0,656.0
655.0,655.0
656.0,657.0
654.0,656.0
656.0,656.0
654.0,655.0
655.0,655.0
656.0,655.0
655.0,655.0
656.0,655.0
655.0,655.0
656.0,655.0
656.0,656.0
656.0,652.0
655.0,648.0
656.0,651.0
655.0,655.0
656.0,656.0
656.0,652.0
657.0,653.0
656.0,650.0
656.0,651.0
656.0,655.0
656.0,655.0
656.0,652.0
655.0,655.0
656.0,655.0
656.0,650.0
656.0,651.0
656.0,655.0
656.0,655.0
655.0,654.0
656.0,654.0
655.0,655.0
655.0,655.0
655.0,655.0
656.0,655.0
657.0,655.0
656.0,657.0
656.0,654.0
657.0,656.0
655.0,655.0
656.0,656.0
656.0,655.0
651.0,654.0
656.0,656.0
656.0,655.0
656.0,655.0
655.0,656.0
656.0,656.0
656.0,656.0
656.0,653.0
656.0,655.0
656.0,653.0
655.0,656.0
656.0,656.0
656.0,655.0
656.0,656.0
655.0,655.0
656.0,656.0
656.0,655.0
656.0,652.0
656.0,656.0
655.0,655.0
656.0,656.0
654.0,655.0
656.0,656.0
655.0,656.0
655.0,656.0
655.0,650.0
656.0,656.0
656.0,656.0
656.0,656.0
656.0,655.0
656.0,656.0
656.0,656.0
656.0,656.0
655.0,655.0
656.0,656.0
656.0,655.0
655.0,656.0
654.0,655.0
656.0,655.0
657.0,656.0
656.0,655.0
657.0,656.0
655.0,656.0
656.0,656.0
656.0,656.0
656.0,656.0
656.0,655.0
656.0,657.0
656.0,657.0
657.0,657.0
656.0,656.0
655.0,657.0
655.0,656.0
656.0,655.0
655.0,656.0
656.0,655.0
655.0,654.0
656.0,656.0
655.0,656.0
656.0,655.0
656.0,657.0
655.0,656.0
655.0,656.0
655.0,657.0
656.0,657.0
656.0,653.0
656.0,656.0
654.0,655.0
655.0,656.0
655.0,654.0
655.0,656.0
656.0,654.0
655.0,655.0
656.0,655.0
656.0,656.0
655.0,656.0
656.0,655.0
656.0,656.0
655.0,655.0
655.0,655.0
655.0,656.0
656.0,656.0
655.0,655.0
655.0,656.0
655.0,655.0
655.0,656.0
655.0,655.0
656.0,655.0
656.0,655.0
655.0,656.0
655.0,656.0
656.0,656.0
656.0,656.0
655.0,655.0
655.0,655.0
654.0,656.0
656.0,655.0
656.0,655.0
655.0,655.0
656.0,655.0
656.0,656.0
656.0,655.0
655.0,656.0
656.0,655.0
656.0,655.0
655.0,655.0
654.0,656.0
655.0,655.0
655.0,656.0
655.0,656.0
655.0,655.0
655.0,655.0
656.0,656.0
656.0,655.0
654.0,655.0
656.0,655.0
656.0,656.0
656.0,656.0
655.0,656.0
655.0,655.0
654.0,656.0
655.0,656.0
655.0,656.0
655.0,655.0
655.0,655.0
656.0,657.0
654.0,655.0
656.0,656.0
656.0,655.0
654.0,657.0
656.0,655.0
656.0,656.0
655.0,656.0
656.0,656.0
656.0,656.0
656.0,656.0
656.0,655.0
655.0,655.0
656.0,656.0
657.0,656.0
656.0,656.0
656.0,656.0
657.0,656.0
656.0,655.0
656.0,656.0
655.0,655.0
656.0,656.0
655.0,655.0
655.0,655.0
656.0,655.0
655.0,654.0
656.0,656.0
656.0,656.0
656.0,656.0
655.0,657.0
655.0,655.0
656.0,655.0
656.0,656.0
655.0,656.0
657.0,655.0
656.0,655.0
656.0,657.0
655.0,656.0
656.0,655.0
656.0,657.0
655.0,656.0
657.0,656.0
655.0,656.0
655.0,656.0
656.0,655.0
656.0,654.0
656.0,656.0
656.0,656.0
656.0,655.0
655.0,655.0
655.0,656.0
656.0,655.0
655.0,656.0
655.0,656.0
656.0,654.0
655.0,656.0
654.0,656.0
655.0,656.0
656.0,656.0
655.0,656.0
656.0,655.0
656.0,655.0
655.0,655.0
655.0,656.0
655.0,656.0
655.0,656.0
656.0,656.0
656.0,656.0
656.0,656.0
656.0,656.0
656.0,655.0
656.0,655.0
657.0,656.0
655.0,655.0
655.0,656.0
654.0,654.0
656.0,655.0
655.0,655.0
656.0,655.0
655.0,655.0
656.0,655.0
656.0,656.0
656.0,655.0
656.0,655.0
655.0,655.0
655.0,656.0
654.0,656.0
656.0,655.0
655.0,655.0
656.0,656.0
655.0,655.0
655.0,655.0
656.0,655.0
655.0,656.0
656.0,655.0
656.0,655.0
656.0,654.0
655.0,655.0
654.0,656.0
656.0,656.0
656.0,656.0
655.0,656.0
656.0,656.0
655.0,655.0
656.0,656.0
655.0,655.0
655.0,656.0
656.0,656.0
656.0,654.0
655.0,655.0
656.0,656.0
655.0,656.0
655.0,655.0
655.0,655.0
654.0,656.0
654.0,654.0
656.0,654.0
655.0,656.0
656.0,655.0
655.0,655.0
655.0,655.0
655.0,655.0
656.0,655.0
655.0,656.0
655.0,655.0
657.0,654.0
655.0,655.0
656.0,656.0
656.0,655.0
655.0,656.0
655.0,655.0
655.0,654.0
655.0,655.0
655.0,656.0
655.0,656.0
655.0,656.0
656.0,655.0
656.0,656.0
655.0,656.0
656.0,656.0
656.0,654.0
655.0,655.0
656.0,655.0
655.0,655.0
655.0,655.0
656.0,654.0
655.0,655.0
656.0,655.0
655.0,656.0
654.0,656.0
656.0,656.0
655.0,656.0
655.0,655.0
656.0,656.0
655.0,656.0
655.0,656.0
655.0,656.0
654.0,656.0
655.0,655.0
656.0,656.0
656.0,655.0
655.0,655.0
655.0,655.0
655.0,655.0
654.0,656.0
655.0,656.0
655.0,656.0
656.0,656.0
655.0,656.0
655.0,655.0
655.0,655.0
656.0,656.0
656.0,655.0
655.0,656.0
656.0,655.0
655.0,655.0
654.0,656.0
655.0,655.0
656.0,655.0
656.0,654.0
656.0,655.0
656.0,654.0
656.0,655.0
655.0,655.0
655.0,655.0
655.0,655.0
656.0,656.0
654.0,655.0
656.0,655.0
656.0,655.0
655.0,656.0
655.0,656.0
655.0,656.0
655.0,655.0
656.0,656.0
656.0,654.0
655.0,656.0
656.0,655.0
656.0,655.0
655.0,656.0
655.0,655.0
655.0,656.0
656.0,656.0
655.0,655.0
656.0,654.0
656.0,655.0
654.0,656.0
654.0,656.0
654.0,655.0
655.0,656.0
655.0,656.0
656.0,655.0
655.0,655.0
655.0,656.0
656.0,654.0
656.0,656.0
656.0,656.0
656.0,655.0
656.0,655.0
655.0,655.0
656.0,656.0
656.0,654.0
655.0,656.0
656.0,655.0
657.0,655.0
655.0,655.0
656.0,656.0
655.0,654.0
655.0,657.0
655.0,656.0
656.0,655.0
656.0,655.0
655.0,656.0
655.0,656.0
656.0,656.0
655.0,656.0
655.0,655.0
656.0,655.0
656.0,656.0
655.0,656.0
656.0,657.0
656.0,656.0
655.0,655.0
655.0,655.0
655.0,655.0
656.0,655.0
656.0,656.0
656.0,655.0
655.0,655.0
656.0,656.0
656.0,656.0
655.0,655.0
656.0,655.0
656.0,655.0
655.0,656.0
654.0,655.0
655.0,656.0
655.0,655.0
656.0,656.0
655.0,654.0
655.0,656.0
656.0,655.0
656.0,655.0
656.0,654.0
656.0,656.0
656.0,655.0
655.0,655.0
657.0,655.0
655.0,656.0
655.0,654.0
656.0,655.0
656.0,655.0
654.0,656.0
655.0,656.0
656.0,655.0
655.0,656.0
656.0,656.0
656.0,656.0
656.0,655.0
655.0,655.0
655.0,655.0
656.0,656.0
655.0,655.0
656.0,654.0
655.0,656.0
656.0,655.0
655.0,655.0
655.0,656.0
655.0,655.0
655.0,655.0
656.0,656.0
655.0,656.0
655.0,655.0
655.0,656.0
655.0,656.0
655.0,652.0
656.0,657.0
656.0,655.0
991.0,946.0
down
792.0,832.0
735.0,711.0
655.0,655.0
655.0,654.0
687.0,697.0
657.0,656.0
656.0,656.0
655.0,655.0
656.0,656.0
654.0,655.0
655.0,655.0
654.0,655.0
655.0,656.0
655.0,655.0
656.0,655.0
654.0,655.0
655.0,656.0
655.0,654.0
656.0,656.0
655.0,655.0
659.0,659.0
654.0,655.0
652.0,655.0
655.0,656.0
656.0,655.0
654.0,656.0
655.0,655.0
655.0,654.0
656.0,656.0
656.0,656.0
654.0,655.0
656.0,655.0
655.0,655.0
656.0,654.0
655.0,655.0
655.0,656.0
656.0,654.0
656.0,657.0
655.0,656.0
656.0,655.0
656.0,655.0
656.0,655.0
656.0,656.0
656.0,656.0
655.0,656.0
656.0,655.0
656.0,655.0
655.0,655.0
656.0,656.0
656.0,655.0
655.0,656.0
656.0,655.0
656.0,655.0
655.0,655.0
656.0,655.0
655.0,655.0
656.0,655.0
655.0,655.0
655.0,656.0
655.0,656.0
655.0,655.0
655.0,656.0
655.0,656.0
655.0,655.0
655.0,656.0
656.0,656.0
655.0,656.0
655.0,656.0
656.0,656.0
656.0,656.0
656.0,656.0
655.0,655.0
655.0,655.0
656.0,654.0
655.0,656.0
656.0,656.0
655.0,655.0
655.0,655.0
655.0,656.0
655.0,655.0
657.0,656.0
655.0,656.0
655.0,655.0
655.0,655.0
656.0,655.0
655.0,655.0
655.0,655.0
655.0,655.0
656.0,656.0
656.0,655.0
656.0,655.0
655.0,656.0
656.0,655.0
656.0,655.0
655.0,656.0
656.0,655.0
654.0,655.0
656.0,656.0
656.0,656.0
656.0,655.0
656.0,655.0
655.0,655.0
656.0,654.0
654.0,656.0
655.0,656.0
656.0,655.0
655.0,656.0
656.0,655.0
656.0,655.0
655.0,656.0
655.0,656.0
655.0,656.0
655.0,655.0
656.0,655.0
655.0,656.0
655.0,656.0
656.0,656.0
657.0,656.0
655.0,654.0
655.0,655.0
656.0,656.0
655.0,655.0
656.0,656.0
655.0,655.0
655.0,656.0
656.0,656.0
655.0,656.0
655.0,655.0
656.0,656.0
656.0,655.0
656.0,656.0
656.0,655.0
656.0,656.0
655.0,655.0
656.0,655.0
655.0,655.0
655.0,655.0
655.0,655.0
655.0,656.0
655.0,654.0
655.0,656.0
656.0,656.0
655.0,656.0
656.0,656.0
655.0,655.0
656.0,654.0
656.0,654.0
656.0,655.0
655.0,655.0
655.0,656.0
655.0,655.0
655.0,656.0
656.0,655.0
655.0,656.0
655.0,655.0
654.0,655.0
656.0,655.0
656.0,655.0
656.0,655.0
655.0,655.0
654.0,655.0
656.0,655.0
655.0,655.0
655.0,656.0
656.0,656.0
656.0,656.0
656.0,655.0
656.0,656.0
655.0,656.0
655.0,656.0
656.0,655.0
656.0,655.0
655.0,656.0
656.0,655.0
655.0,655.0
656.0,655.0
656.0,655.0
655.0,656.0
655.0,655.0
656.0,656.0
654.0,656.0
657.0,655.0
656.0,655.0
656.0,655.0
655.0,655.0
656.0,656.0
656.0,656.0
654.0,656.0
656.0,655.0
655.0,656.0
656.0,655.0
655.0,656.0
655.0,656.0
656.0,655.0
656.0,656.0
655.0,655.0
656.0,655.0
656.0,655.0
655.0,656.0
656.0,655.0
654.0,656.0
656.0,656.0
656.0,656.0
656.0,655.0
656.0,656.0
655.0,656.0
656.0,656.0
656.0,656.0
655.0,656.0
655.0,656.0
655.0,656.0
655.0,656.0
655.0,655.0
655.0,656.0
655.0,655.0
655.0,656.0
656.0,655.0
655.0,655.0
655.0,656.0
656.0,654.0
655.0,655.0
656.0,656.0
656.0,655.0
655.0,656.0
655.0,656.0
656.0,655.0
656.0,655.0
656.0,656.0
655.0,656.0
655.0,656.0
656.0,656.0
655.0,655.0
656.0,657.0
655.0,655.0
656.0,656.0
656.0,655.0
656.0,655.0
656.0,654.0
655.0,656.0
655.0,655.0
655.0,656.0
655.0,656.0
656.0,655.0
656.0,656.0
655.0,656.0
656.0,656.0
656.0,655.0
655.0,655.0
656.0,655.0
656.0,656.0
655.0,654.0
656.0,656.0
656.0,656.0
655.0,656.0
656.0,654.0
656.0,655.0
655.0,654.0
656.0,655.0
655.0,656.0
655.0,656.0
656.0,656.0
656.0,655.0
656.0,655.0
656.0,655.0
654.0,655.0
656.0,654.0
656.0,655.0
656.0,656.0
656.0,656.0
656.0,654.0
656.0,655.0
656.0,655.0
656.0,655.0
655.0,656.0
656.0,656.0
656.0,654.0
656.0,656.0
656.0,655.0
655.0,655.0
656.0,655.0
655.0,656.0
655.0,656.0
655.0,655.0
656.0,656.0
654.0,655.0
656.0,656.0
655.0,655.0
656.0,656.0
655.0,655.0
656.0,656.0
655.0,657.0
656.0,656.0
654.0,656.0
656.0,655.0
656.0,655.0
655.0,656.0
655.0,655.0
655.0,656.0
656.0,655.0
655.0,655.0
655.0,656.0
654.0,656.0
656.0,656.0
654.0,657.0
655.0,656.0
656.0,656.0
656.0,656.0
655.0,656.0
655.0,656.0
656.0,655.0
655.0,656.0
655.0,655.0
655.0,655.0
656.0,655.0
656.0,655.0
655.0,655.0
656.0,655.0
655.0,656.0
656.0,654.0
655.0,656.0
656.0,656.0
656.0,655.0
655.0,655.0
655.0,656.0
656.0,656.0
656.0,655.0
655.0,656.0
655.0,655.0
655.0,655.0
655.0,655.0
655.0,655.0
655.0,655.0
656.0,656.0
655.0,655.0
656.0,655.0
654.0,655.0
657.0,656.0
655.0,656.0
656.0,655.0
655.0,655.0
655.0,655.0
655.0,656.0
656.0,656.0
655.0,655.0
655.0,656.0
656.0,655.0
656.0,656.0
656.0,655.0
655.0,655.0
656.0,655.0
655.0,656.0
655.0,656.0
651.0,654.0
656.0,655.0
655.0,655.0
656.0,656.0
656.0,656.0
656.0,656.0
655.0,656.0
656.0,655.0
655.0,655.0
656.0,654.0
655.0,656.0
655.0,656.0
655.0,656.0
656.0,655.0
655.0,656.0
655.0,655.0
655.0,655.0
656.0,655.0
655.0,656.0
655.0,655.0
656.0,656.0
655.0,656.0
654.0,655.0
655.0,655.0
656.0,656.0
654.0,656.0
655.0,652.0
656.0,655.0
656.0,655.0
656.0,655.0
656.0,656.0
660.0,663.0
656.0,655.0
665.0,657.0
654.0,654.0
655.0,656.0
656.0,656.0
656.0,656.0
656.0,655.0
656.0,656.0
655.0,655.0
656.0,656.0
655.0,655.0
656.0,655.0
655.0,654.0
655.0,656.0
655.0,655.0
655.0,655.0
655.0,656.0
656.0,655.0
656.0,655.0
656.0,655.0
656.0,656.0
656.0,656.0
656.0,656.0
656.0,654.0
656.0,655.0
655.0,655.0
655.0,655.0
655.0,656.0
656.0,656.0
656.0,655.0
656.0,655.0
656.0,655.0
655.0,656.0
655.0,656.0
655.0,656.0
655.0,656.0
656.0,656.0
655.0,656.0
656.0,655.0
656.0,655.0
656.0,655.0
656.0,656.0
655.0,654.0
655.0,651.0
656.0,647.0
655.0,652.0
654.0,655.0
656.0,653.0
655.0,655.0
656.0,654.0
651.0,638.0
655.0,656.0
654.0,655.0
657.0,656.0
656.0,655.0
656.0,656.0
656.0,655.0
655.0,655.0
656.0,655.0
655.0,655.0
656.0,656.0
655.0,656.0
655.0,656.0
657.0,656.0
656.0,655.0
655.0,655.0
655.0,656.0
655.0,655.0
656.0,655.0
655.0,655.0
655.0,656.0
656.0,655.0
655.0,656.0
656.0,654.0
656.0,656.0
656.0,656.0
656.0,656.0
656.0,655.0
656.0,655.0
656.0,656.0
655.0,655.0
655.0,655.0
656.0,655.0
655.0,655.0
654.0,655.0
656.0,655.0
656.0,656.0
655.0,656.0
655.0,656.0
656.0,655.0
655.0,656.0
656.0,655.0
656.0,655.0
655.0,656.0
655.0,655.0
656.0,656.0
656.0,655.0
656.0,656.0
656.0,656.0
656.0,655.0
655.0,656.0
656.0,656.0
656.0,655.0
656.0,656.0
656.0,655.0
656.0,655.0
656.0,656.0
656.0,656.0
655.0,656.0
656.0,656.0
655.0,654.0
655.0,655.0
656.0,656.0
656.0,655.0
656.0,656.0
655.0,655.0
656.0,655.0
655.0,656.0
655.0,655.0
656.0,656.0
655.0,656.0
655.0,655.0
656.0,656.0
656.0,656.0
656.0,655.0
656.0,655.0
655.0,655.0
655.0,656.0
655.0,654.0
656.0,655.0
655.0,655.0
656.0,656.0
656.0,656.0
656.0,655.0
655.0,656.0
654.0,655.0
655.0,655.0
655.0,656.0
656.0,654.0
655.0,654.0
656.0,656.0
656.0,655.0
656.0,655.0
656.0,655.0
656.0,655.0
655.0,655.0
656.0,655.0
656.0,655.0
656.0,655.0
655.0,655.0
655.0,655.0
656.0,655.0
656.0,655.0
656.0,655.0
655.0,656.0
656.0,655.0
654.0,656.0
657.0,656.0
655.0,655.0
655.0,655.0
655.0,655.0
656.0,656.0
656.0,656.0
655.0,656.0
654.0,655.0
655.0,655.0
655.0,655.0
655.0,656.0
655.0,655.0
656.0,655.0
654.0,655.0
655.0,655.0
655.0,656.0
656.0,656.0
656.0,656.0
656.0,655.0
655.0,656.0
655.0,656.0
655.0,655.0
655.0,655.0
656.0,655.0
656.0,656.0
655.0,655.0
655.0,655.0
656.0,656.0
656.0,656.0
656.0,655.0
656.0,656.0
656.0,656.0
656.0,654.0
656.0,656.0
656.0,654.0
656.0,654.0
656.0,656.0
656.0,655.0
655.0,655.0
655.0,656.0
656.0,656.0
655.0,654.0
656.0,656.0
655.0,655.0
656.0,656.0
656.0,655.0
656.0,656.0
654.0,655.0
654.0,656.0
655.0,655.0
655.0,655.0
654.0,656.0
656.0,655.0
655.0,656.0
656.0,655.0
655.0,655.0
655.0,655.0
656.0,655.0
655.0,655.0
656.0,656.0
655.0,656.0
655.0,655.0
655.0,655.0
655.0,656.0
656.0,655.0
656.0,655.0
654.0,656.0
656.0,655.0
655.0,656.0
655.0,655.0
655.0,655.0
655.0,655.0
656.0,655.0
655.0,656.0
656.0,656.0
655.0,655.0
655.0,655.0
654.0,655.0
656.0,655.0
655.0,656.0
655.0,656.0
656.0,655.0
656.0,656.0
656.0,656.0
656.0,655.0
656.0,655.0
656.0,655.0
655.0,655.0
655.0,656.0
655.0,655.0
655.0,655.0
655.0,654.0
655.0,656.0
655.0,655.0
656.0,655.0
656.0,656.0
656.0,654.0
655.0,655.0
656.0,654.0
656.0,655.0
654.0,656.0
656.0,656.0
655.0,655.0
655.0,656.0
656.0,655.0
656.0,655.0
656.0,655.0
656.0,655.0
655.0,656.0
656.0,656.0
656.0,654.0
656.0,655.0
656.0,655.0
656.0,655.0
656.0,655.0
656.0,655.0
655.0,656.0
656.0,655.0
656.0,656.0
656.0,655.0
655.0,655.0
656.0,656.0
656.0,655.0
656.0,655.0
655.0,656.0
656.0,655.0
657.0,655.0
655.0,654.0
656.0,656.0
655.0,655.0
655.0,655.0
656.0,655.0
656.0,655.0
656.0,655.0
656.0,655.0
656.0,655.0
656.0,656.0
656.0,656.0
655.0,655.0
655.0,655.0
656.0,656.0
656.0,656.0
655.0,655.0
656.0,656.0
655.0,654.0
656.0,655.0
655.0,656.0
656.0,656.0
656.0,656.0
655.0,656.0
656.0,655.0
655.0,655.0
656.0,655.0
655.0,656.0
656.0,656.0
655.0,655.0
656.0,656.0
655.0,655.0
656.0,656.0
656.0,656.0
656.0,656.0
655.0,656.0
656.0,656.0
655.0,655.0
656.0,656.0
656.0,656.0
656.0,655.0
655.0,656.0
655.0,655.0
655.0,655.0
655.0,655.0
655.0,655.0
656.0,656.0
656.0,656.0
656.0,655.0
656.0,655.0
654.0,655.0
655.0,656.0
655.0,654.0
655.0,656.0
655.0,655.0
654.0,656.0
656.0,655.0
655.0,654.0
656.0,654.0
656.0,655.0
656.0,655.0
655.0,655.0
654.0,657.0
655.0,655.0
655.0,655.0
657.0,656.0
655.0,655.0
656.0,655.0
656.0,656.0
655.0,655.0
656.0,656.0
655.0,656.0
654.0,655.0
656.0,656.0
656.0,655.0
656.0,656.0
655.0,656.0
656.0,656.0
656.0,655.0
655.0,655.0
656.0,655.0
655.0,655.0
655.0,656.0
656.0,655.0
656.0,655.0
654.0,656.0
656.0,655.0
655.0,656.0
655.0,655.0
655.0,656.0
656.0,655.0
656.0,656.0
655.0,656.0
656.0,655.0
656.0,656.0
656.0,656.0
656.0,655.0
655.0,655.0
656.0,654.0
656.0,656.0
656.0,656.0
655.0,656.0
655.0,656.0
656.0,655.0
655.0,655.0
656.0,655.0
655.0,655.0
655.0,656.0
655.0,656.0
655.0,654.0
655.0,655.0
655.0,656.0
656.0,655.0
656.0,656.0
655.0,656.0
655.0,654.0
656.0,656.0
655.0,654.0
655.0,656.0
656.0,656.0
655.0,655.0
654.0,655.0
654.0,655.0
656.0,656.0
655.0,656.0
656.0,656.0
656.0,655.0
656.0,655.0
655.0,656.0
655.0,655.0
655.0,654.0
656.0,655.0
656.0,656.0
654.0,656.0
655.0,655.0
656.0,657.0
654.0,656.0
656.0,656.0
655.0,656.0
656.0,657.0
656.0,656.0
654.0,655.0
655.0,656.0
654.0,655.0
656.0,655.0
655.0,656.0
656.0,656.0
655.0,655.0
656.0,656.0
655.0,656.0
656.0,656.0
655.0,655.0
655.0,655.0
656.0,655.0
655.0,655.0
655.0,655.0
655.0,657.0
656.0,655.0
656.0,656.0
655.0,656.0
655.0,655.0
655.0,655.0
656.0,655.0
655.0,656.0
656.0,656.0
656.0,656.0
655.0,655.0
656.0,655.0
656.0,655.0
655.0,656.0
655.0,655.0
655.0,656.0
656.0,656.0
656.0,656.0
656.0,655.0
655.0,656.0
654.0,656.0
656.0,655.0
655.0,655.0
655.0,655.0
656.0,656.0
655.0,656.0
655.0,656.0
656.0,655.0
655.0,655.0
655.0,655.0
656.0,656.0
655.0,655.0
655.0,655.0
656.0,656.0
655.0,656.0
655.0,655.0
656.0,656.0
655.0,656.0
657.0,655.0
655.0,655.0
656.0,656.0
656.0,655.0
656.0,656.0
655.0,656.0
655.0,656.0
655.0,655.0
655.0,656.0
655.0,656.0
655.0,656.0
656.0,655.0
655.0,655.0
655.0,656.0
656.0,656.0
656.0,655.0
655.0,655.0
656.0,655.0
655.0,656.0
655.0,656.0
655.0,655.0
656.0,655.0
655.0,656.0
655.0,655.0
656.0,655.0
655.0,656.0
655.0,654.0
655.0,655.0
655.0,655.0
656.0,655.0
654.0,656.0
655.0,655.0
656.0,656.0
655.0,655.0
655.0,655.0
655.0,655.0
655.0,656.0
655.0,655.0
656.0,656.0
655.0,655.0
656.0,655.0
656.0,656.0
656.0,655.0
655.0,656.0
656.0,655.0
655.0,655.0
655.0,655.0
655.0,656.0
656.0,655.0
656.0,656.0
656.0,656.0
656.0,656.0
655.0,656.0
655.0,655.0
655.0,655.0
656.0,655.0
655.0,656.0
656.0,654.0
655.0,655.0
656.0,655.0
655.0,654.0
655.0,654.0
656.0,654.0
655.0,656.0
656.0,655.0
654.0,654.0
655.0,655.0
656.0,655.0
656.0,655.0
654.0,656.0
654.0,656.0
656.0,656.0
655.0,656.0
656.0,655.0
656.0,656.0
655.0,655.0
655.0,655.0
655.0,656.0
656.0,655.0
655.0,655.0
656.0,655.0
655.0,655.0
655.0,655.0
655.0,655.0
656.0,656.0
655.0,656.0
655.0,656.0
655.0,656.0
655.0,655.0
656.0,655.0
656.0,655.0
656.0,655.0
656.0,656.0
656.0,655.0
654.0,656.0
655.0,656.0
655.0,655.0
656.0,655.0
656.0,655.0
656.0,655.0
656.0,655.0
656.0,656.0
655.0,656.0
655.0,655.0
656.0,656.0
656.0,655.0
655.0,656.0
655.0,655.0
656.0,656.0
656.0,654.0
656.0,655.0
656.0,655.0
656.0,656.0
655.0,656.0
655.0,655.0
655.0,656.0
656.0,656.0
656.0,655.0
655.0,655.0
655.0,656.0
655.0,655.0
656.0,655.0
655.0,654.0
656.0,656.0
656.0,656.0
656.0,655.0
655.0,655.0
656.0,656.0
656.0,656.0
656.0,656.0
655.0,655.0
656.0,654.0
656.0,656.0
655.0,655.0
656.0,656.0
655.0,656.0
655.0,656.0
655.0,656.0
656.0,655.0
655.0,655.0
655.0,655.0
655.0,656.0
655.0,655.0
655.0,655.0
655.0,656.0
656.0,655.0
656.0,656.0
655.0,655.0
656.0,655.0
655.0,655.0
656.0,655.0
656.0,655.0
655.0,655.0
656.0,655.0
656.0,656.0
654.0,655.0
656.0,655.0
656.0,655.0
656.0,654.0
655.0,655.0
655.0,655.0
656.0,655.0
655.0,656.0
655.0,656.0
655.0,656.0
654.0,656.0
655.0,656.0
655.0,656.0
655.0,655.0
656.0,656.0
655.0,656.0
655.0,654.0
656.0,655.0
655.0,656.0
656.0,655.0
655.0,655.0
655.0,656.0
655.0,655.0
656.0,655.0
656.0,655.0
655.0,655.0
656.0,655.0
656.0,656.0
656.0,655.0
656.0,655.0
656.0,655.0
654.0,656.0
656.0,655.0
655.0,655.0
655.0,656.0
655.0,655.0
655.0,656.0
655.0,655.0
655.0,656.0
655.0,655.0
655.0,656.0
654.0,655.0
656.0,656.0
655.0,655.0
656.0,656.0
655.0,655.0
655.0,655.0
655.0,655.0
656.0,656.0
654.0,655.0
655.0,656.0
655.0,655.0
654.0,656.0
656.0,655.0
656.0,655.0
655.0,656.0
655.0,656.0
655.0,656.0
656.0,654.0
655.0,656.0
655.0,655.0
655.0,657.0
656.0,655.0
655.0,656.0
655.0,654.0
656.0,656.0
654.0,656.0
656.0,655.0
655.0,655.0
655.0,655.0
656.0,656.0
655.0,654.0
656.0,655.0
656.0,655.0
655.0,656.0
655.0,655.0
654.0,656.0
654.0,655.0
656.0,655.0
654.0,655.0
655.0,656.0
654.0,656.0
655.0,655.0
655.0,656.0
655.0,656.0
655.0,656.0
655.0,655.0
655.0,656.0
656.0,655.0
655.0,655.0
656.0,656.0
656.0,655.0
656.0,655.0
656.0,651.0
655.0,647.0
656.0,648.0
656.0,646.0
656.0,647.0
655.0,655.0
656.0,656.0
656.0,655.0
656.0,656.0
656.0,655.0
656.0,656.0
654.0,655.0
656.0,655.0
655.0,655.0
656.0,655.0
656.0,655.0
655.0,656.0
656.0,655.0
656.0,655.0
655.0,656.0
655.0,654.0
655.0,655.0
655.0,655.0
656.0,656.0
656.0,656.0
656.0,655.0
656.0,655.0
656.0,655.0
654.0,654.0
655.0,655.0
655.0,655.0
656.0,655.0
655.0,655.0
656.0,655.0
656.0,655.0
656.0,656.0
656.0,655.0
656.0,656.0
656.0,656.0
655.0,655.0
655.0,656.0
655.0,655.0
656.0,656.0
655.0,655.0
656.0,655.0
656.0,656.0
656.0,656.0
656.0,655.0
656.0,655.0
655.0,656.0
656.0,655.0
656.0,655.0
656.0,655.0
655.0,656.0
654.0,655.0
656.0,656.0
656.0,655.0
655.0,656.0
655.0,656.0
656.0,656.0
655.0,656.0
656.0,655.0
656.0,656.0
655.0,655.0
656.0,655.0
656.0,656.0
656.0,655.0
655.0,656.0
656.0,655.0
656.0,656.0
655.0,655.0
656.0,656.0
656.0,655.0
656.0,655.0
656.0,656.0
655.0,655.0
656.0,656.0
654.0,655.0
656.0,656.0
656.0,655.0
656.0,655.0
655.0,656.0
656.0,655.0
655.0,655.0
655.0,656.0
655.0,655.0
655.0,656.0
654.0,655.0
656.0,654.0
656.0,655.0
655.0,656.0
655.0,656.0
655.0,655.0
656.0,656.0
656.0,654.0
655.0,656.0
656.0,656.0
655.0,656.0
655.0,656.0
657.0,656.0
655.0,656.0
655.0,655.0
656.0,656.0
656.0,656.0
656.0,656.0
656.0,655.0
655.0,655.0
655.0,655.0
655.0,655.0
655.0,655.0
655.0,656.0
656.0,655.0
656.0,655.0
656.0,656.0
655.0,655.0
656.0,655.0
655.0,655.0
656.0,656.0
656.0,656.0
656.0,655.0
656.0,656.0
655.0,654.0
656.0,656.0
656.0,656.0
655.0,655.0
656.0,656.0
655.0,655.0
654.0,655.0
654.0,655.0
656.0,656.0
656.0,655.0
655.0,654.0
655.0,654.0
655.0,656.0
